"순위","영화명","개봉일","매출액","매출액 점유율","관객수","스크린수","상영횟수","대표국적","국적","배급사"
"558","탐정: 리턴즈","2018-06-13","55000","0.0","23","1","2","한국","한국","(주)씨제이이엔엠"
"558","깃발, 창공, 파티","","230000","0.0","23","1","1","한국","한국",""
"558","공처가 삼대","","230000","0.0","23","1","1","한국","한국",""
"561","침묵","","135000","0.0","22","2","8","한국","한국,일본","(주)시네마달"
"561","개그맨","1989-06-24","135000","0.0","22","1","3","한국","한국",""
"561","영화광 연속살인사건","","97000","0.0","22","1","1","한국","한국",""
"561","정사 2018 무삭제","2019-02-21","109000","0.0","22","20","20","한국","한국","(주)영화사가을"
"561","며느리의 남자 무삭제","2019-10-31","112000","0.0","22","20","22","한국","한국","(주)영화사가을"
"566","좋은 놈, 나쁜 놈, 이상한 놈","2008-07-17","191300","0.0","21","1","5","한국","한국","씨제이엔터테인먼트"
"566","설악, 산양의 땅 사람들","","147000","0.0","21","1","2","한국","한국",""
"566","친구 누나 3 무삭제","2019-03-07","107000","0.0","21","20","20","한국","한국","(주)영화사가을"
"566","이것은 다큐멘터리가 아니다 2","","147000","0.0","21","1","2","한국","한국","여름달"
"566","관계 : 특별한 형수 무삭제","2019-11-07","106000","0.0","21","20","21","한국","한국","(주)영화사가을"
"571","스와핑 : 아내의 친구","2019-11-18","100000","0.0","20","20","20","한국","한국","(주)영화사가을"
"571","룸싸롱 : 맛있는 서비스 2","2019-09-30","100000","0.0","20","20","20","한국","한국","(주)영화사가을"
"571","스와핑 : 완벽한 이웃","2019-11-04","100000","0.0","20","20","20","한국","한국","(주)영화사가을"
"571","엄마의 유혹 2","2019-12-02","100000","0.0","20","20","20","한국","한국","(주)영화사가을"
"571","부부교환의 목적","2019-08-09","109000","0.0","20","20","20","한국","한국","(주)로드하우스"
"571","엄마친구 6","2019-11-08","100000","0.0","20","20","20","한국","한국","(주)영화사가을"
"571","아름다운 장모","2019-08-13","109000","0.0","20","20","20","한국","한국","(주)로드하우스"
"571","세자매의 스와핑","2019-11-06","100000","0.0","20","20","20","한국","한국","(주)영화사가을"
"571","노래방 : 화끈한 여자들 2","2019-11-25","100000","0.0","20","20","20","한국","한국","(주)영화사가을"
"571","아들의 여자","2019-09-16","100000","0.0","20","20","20","한국","한국","(주)영화사가을"
"571","아내가 그놈에게 당했다 무삭제","2019-12-09","100000","0.0","20","20","20","한국","한국","(주)영화사가을"
"571","정사 : 아내의 친구 2 무삭제","2019-08-14","100000","0.0","20","20","20","한국","한국","(주)영화사가을"
"571","새엄마 3","2019-01-03","105000","0.0","20","20","20","한국","한국","(주)영화사가을"
"571","정사 : 엄마친구 무삭제","2019-10-10","100000","0.0","20","20","20","한국","한국","(주)영화사가을"
"571","작은 엄마 2 무삭제","2019-12-23","100000","0.0","20","20","20","한국","한국","(주)영화사가을"
"571","가족 연애사","2019-12-27","109000","0.0","20","20","20","한국","한국","(주)영진크리에이티브"
"571","직장 연애사","2019-12-27","109000","0.0","20","20","20","한국","한국","(주)영진크리에이티브"
"571","출장 마사지 : 흥분한 여자들","2019-05-14","100000","0.0","20","20","20","한국","한국","(주)영화사가을"
"571","일반인 속초","2019-12-05","109000","0.0","20","20","20","한국","한국","(주)로드하우스"
"571","변호인의 완전한 사육","2019-11-25","109000","0.0","20","20","20","한국","한국","(주)영진크리에이티브"
"571","장모의 딸","2019-11-25","109000","0.0","20","20","20","한국","한국","(주)영진크리에이티브"
"571","잉여들의 역습(인디스데이)","","95500","0.0","20","1","9","한국","한국",""
"571","음란가족","2019-05-30","109000","0.0","20","20","20","한국","한국","(주)로드하우스"
"571","파라다이스 인 푸켓:여대생의 맛","2019-12-13","109000","0.0","20","20","20","한국","한국","(주)영진크리에이티브"
"571","파라다이스 인 푸켓:유학생의 맛","2019-12-20","109000","0.0","20","20","20","한국","한국","(주)영진크리에이티브"
"571","밀애 : 친구엄마 2","2019-06-24","100000","0.0","20","20","20","한국","한국","(주)영화사가을"
"571","동호회의 목적 2","2019-04-23","105000","0.0","20","20","20","한국","한국","(주)영화사가을"
"571","인디플러스 포항 기획전","","20000","0.0","20","1","1","한국","한국",""
"571","거짓말 : 여자 모델의 섹스","2019-03-21","105000","0.0","20","20","20","한국","한국","(주)영화사가을"
"571","아내의 맛","2019-01-31","105000","0.0","20","20","20","한국","한국","(주)영화사가을"
"571","내 학생의 엄마 4","2019-10-14","100000","0.0","20","20","20","한국","한국","(주)영화사가을"
"571","나쁜 처제","2019-07-01","100000","0.0","20","20","20","한국","한국","(주)영화사가을"
"571","착한 형수 4","2019-08-19","100000","0.0","20","20","20","한국","한국","(주)영화사가을"
"571","내 아내의 엄마","2019-02-25","105000","0.0","20","20","20","한국","한국","(주)영화사가을"
"571","아내의 엄마 2 무삭제","2019-04-04","105000","0.0","20","20","20","한국","한국","(주)영화사가을"
"571","착한 엄마친구 3","2019-10-28","100000","0.0","20","20","20","한국","한국","(주)영화사가을"
"571","착한 엄마 3","2019-08-26","100000","0.0","20","20","20","한국","한국","(주)영화사가을"
"571","여자 하숙집 3","2019-06-12","100000","0.0","20","20","20","한국","한국","(주)영화사가을"
"571","착한 친구아내","2019-01-29","105000","0.0","20","20","20","한국","한국","(주)영화사가을"
"571","내 처제가 된 첫사랑 무삭제","2019-03-19","101000","0.0","20","20","20","한국","한국","(주)영화사가을"
"571","정사 2019 무삭제","2019-11-27","100000","0.0","20","20","20","한국","한국","(주)영화사가을"
"571","은밀한 관계 무삭제","2019-07-22","100000","0.0","20","20","20","한국","한국","(주)영화사가을"
"571","내 동생의 아내","2019-01-14","105000","0.0","20","20","20","한국","한국","(주)영화사가을"
"571","내 아내의 언니 3","2019-01-24","105000","0.0","20","20","20","한국","한국","(주)영화사가을"
"571","여직원들 : 직장 연애사 2","2019-01-17","105000","0.0","20","20","20","한국","한국","(주)영화사가을"
"571","불륜 며느리","2019-06-19","100000","0.0","20","20","20","한국","한국","(주)영화사가을"
"571","밀애 2019 무삭제","2019-05-21","105000","0.0","20","20","20","한국","한국","(주)영화사가을"
"571","룸싸롱 여대생들 2","2019-07-08","100000","0.0","20","20","20","한국","한국","(주)영화사가을"
"571","친절한 며느리 무삭제","2019-05-02","100000","0.0","20","20","20","한국","한국","(주)영화사가을"
"571","누나 친구 3","2019-04-08","105000","0.0","20","20","20","한국","한국","(주)영화사가을"
"571","아내의 동창회 2","2019-08-05","100000","0.0","20","20","20","한국","한국","(주)영화사가을"
"571","맛있는 동거 무삭제","2019-02-14","105000","0.0","20","20","20","한국","한국","(주)영화사가을"
"571","오르가즘 특강","2019-11-01","109000","0.0","20","20","20","한국","한국","(주)로드하우스"
"571","오렌지필름 기획전 – A에서 T까지","","151000","0.0","20","1","4","한국","한국",""
"571","4주년 mixtape vol.4(오렌지필름 기획전)","","122000","0.0","20","1","2","한국","한국",""
"571","전망 좋은 하숙집","2019-07-29","100000","0.0","20","20","20","한국","한국","(주)영화사가을"
"571","애인 : 친구의 딸 무삭제","2019-06-04","105000","0.0","20","20","20","한국","한국","(주)영화사가을"
"571","연애 : 엄마친구 2","2019-05-07","100000","0.0","20","20","20","한국","한국","(주)영화사가을"
"571","여자 동창생들","2019-10-22","105000","0.0","20","20","20","한국","한국","(주)영화사가을"
"571","여친 엄마 3 무삭제","2019-06-26","100000","0.0","20","20","20","한국","한국","(주)영화사가을"
"571","내 친구의 숙모","2019-03-05","105000","0.0","20","20","20","한국","한국","(주)영화사가을"
"571","자매의 노예","2019-09-11","109000","0.0","20","20","20","한국","한국","노바엔터테인먼트"
"571","스와핑 : 상사의 아내 무삭제","2019-12-16","100000","0.0","20","20","20","한국","한국","(주)영화사가을"
"571","친구 아내 무삭제","2019-03-26","105000","0.0","20","20","20","한국","한국","(주)영화사가을"
"571","불륜 동창회 2","2019-02-18","105000","0.0","20","20","20","한국","한국","(주)영화사가을"
"571","옷 잘 벗는 예쁜 누나","2019-10-07","100000","0.0","20","11","20","한국","한국","(주)영화사가을"
"571","친절한 형수님","2019-04-09","105000","0.0","20","20","20","한국","한국","(주)영화사가을"
"571","젊은 엄마 친구 2","2019-09-23","100000","0.0","20","20","20","한국","한국","(주)영화사가을"
"571","엄마친구들 3","2019-08-12","100000","0.0","20","20","20","한국","한국","(주)영화사가을"
"571","예비 사위","2019-11-13","100000","0.0","20","20","20","한국","한국","(주)영화사가을"
"571","음란한 자매","2019-07-12","109000","0.0","20","20","20","한국","한국","노바엔터테인먼트"
"571","형수의 유혹","2019-11-11","100000","0.0","20","20","20","한국","한국","(주)영화사가을"
"571","정사 : 착한 며느리들 3","2019-11-20","100000","0.0","20","20","20","한국","한국","(주)영화사가을"
"644","미용실 : 특별한 서비스 3","2019-04-29","95000","0.0","19","20","24","한국","한국","(주)영화사가을"
"644","4월 수요단편극장 - 본격! 청춘배우특집!","","152000","0.0","19","1","1","한국","한국",""
"644","씰룩씰룩 (춤/음악)","","95000","0.0","19","1","2","한국","한국",""
"644","겨울 몽상(인디스데이)","","121000","0.0","19","1","6","한국","한국",""
"648","오렌지필름 4주년","","170000","0.0","18","1","2","한국","한국",""
"648","교환일기","","140000","0.0","18","1","4","한국","한국",""
"648","내 배우 영업전_한혜지","","126000","0.0","18","1","1","한국","한국",""
"648","이달의 PICK!","","57500","0.0","18","1","1","한국","한국",""
"648","인디애니페스트2019 독립보행1","","102000","0.0","18","1","1","한국","한국",""
"653","라디오 스타","2006-09-28","187000","0.0","17","1","1","한국","한국","(주)씨제이이엔엠,(주)시네마서비스"
"653","11월 수요단편극장- 그녀를 찾아서: 김태희, 공효진, 강혜정, 이다희, 서신애","","124000","0.0","17","1","1","한국","한국",""
"653","도도녀 길들이기","2020-01-10","51000","0.0","17","1","1","한국","한국","영드래곤 미디어"
"653","제13회 대단한단편영화제-폐막식","","136000","0.0","17","1","1","한국","한국",""
"653","독립영화 반짝반짝전 대구 단편","","104000","0.0","17","1","7","한국","한국",""
"653","제13회 대단한단편영화제-개막식","","136000","0.0","17","1","1","한국","한국",""
"653","흑룡강(黑龍江)","","120000","0.0","17","1","2","한국","한국",""
"653","IFFB2019 MADE IN BUSAN 01","","101000","0.0","17","1","2","한국","한국",""
"661","8월단단한영화展","","42500","0.0","16","1","2","한국","한국",""
"661","FIWOM 2019 피움초이스7","","112000","0.0","16","1","1","한국","한국",""
"661","Diff 2019 경쟁4","","112000","0.0","16","1","1","한국","한국",""
"661","AISFF 2019 특별상영: 캐스팅 마켓 매칭작","","79000","0.0","16","1","1","한국","한국",""
"661","내 배우 영업전_오동민","","112000","0.0","16","1","1","한국","한국",""
"661","2월 단편 상상극장-임철민 감독전","","128000","0.0","16","1","3","한국","한국",""
"661","엘리펀트 보이","","16000","0.0","16","1","1","한국","한국",""
"661","우리목소리_나만 없는 그곳","","112000","0.0","16","1","1","한국","한국",""
"661","처음쓰는 영화비평-단편모음1","","76000","0.0","16","1","1","한국","한국",""
"670","2월 수요단편극장 - 내가 사는 세상, 내가 서 있는 자리","","120000","0.0","15","1","1","한국","한국",""
"670","제1회 스태프 영화제 - 배우 우지현","","165000","0.0","15","1","1","한국","한국",""
"670","처음쓰는 영화비평-단편모음2","","66000","0.0","15","1","1","한국","한국",""
"670","파고","","63000","0.0","15","1","1","한국","한국",""
"674","김시은 배우전","","98000","0.0","14","1","1","한국","한국",""
"674","개같은 날의 오후","1995-09-08","138000","0.0","14","1","3","한국","한국",""
"674","5월 수요단편극장 - 지금까지 이런 단편영화는 없었다: 장르三色","","110000","0.0","14","1","1","한국","한국",""
"674","오렌지필름 기획전 - Fragile; 파손주의","","92000","0.0","14","1","3","한국","한국",""
"674","16th 필름다빈 프로젝트: 강동완 감독전","","98000","0.0","14","1","1","한국","한국",""
"679","그루잠","","13000","0.0","13","1","2","한국","한국",""
"679","내 친구 정일우+상계동 올림픽","","65000","0.0","13","1","1","한국","한국",""
"679","서현우 배우 특별전(인디스데이)","","69000","0.0","13","1","8","한국","한국",""
"682","불숨","","51000","0.0","12","1","3","한국","한국",""
"682","내 배우 영업전_한해인","","84000","0.0","12","1","1","한국","한국",""
"682","Diff 2019 경쟁9","","84000","0.0","12","1","1","한국","한국",""
"682","영화 안에 영화를 담다","","60000","0.0","12","1","2","한국","한국",""
"682","갯마을","","120000","0.0","12","1","1","한국","한국",""
"682","Diff 2019 로컬존","","83000","0.0","12","1","1","한국","한국",""
"688","제1회 스태프 영화제 - 촬영2 조영천","","115000","0.0","11","1","1","한국","한국",""
"688","가족, 그 복잡하고도 미묘한 관계","","55000","0.0","11","1","2","한국","한국",""
"688","4월 다큐, 싶다(다큐, 싶다)","","55000","0.0","11","1","1","한국","한국",""
"691","내 배우 영업전_공민정","","69000","0.0","10","1","1","한국","한국",""
"691","나르시스의 죽음","","65000","0.0","10","1","2","한국","한국",""
"691","제1회 스태프 영화제 - 사운드 고아영","","82000","0.0","10","1","1","한국","한국",""
"691","핵마피아","","70000","0.0","10","1","5","한국","한국",""
"691","내 배우 영업전_박수연","","70000","0.0","10","1","1","한국","한국",""
"691","용산 남일당 이야기","","60000","0.0","10","1","1","한국","한국",""
"691","최후의 증인","1980-11-15","60000","0.0","10","1","3","한국","한국",""
"691","안녕하세요 하나님","1987-12-24","68000","0.0","10","1","2","한국","한국",""
"691","PIPFF 2019 스펙트럼 단편묶음(2)","","53600","0.0","10","1","1","한국","한국",""
"700","최창환 감독 단편전","","59000","0.0","9","1","1","한국","한국",""
"700","떠나지 못하는 사람들 - 끝나지 않은 이야기","","54000","0.0","9","1","1","한국","한국",""
"700","처음 쓰는 영화비평 기획전","","40000","0.0","9","1","1","한국","한국",""
"703","싸리골의 신화","","58000","0.0","8","1","2","한국","한국",""
"703","301, 302","1995-04-21","56000","0.0","8","1","3","한국","한국",""
"703","천하장사 마돈나","2006-08-31","80000","0.0","8","1","1","한국","한국","씨제이엔터테인먼트"
"703","너무 많이 본 사나이","","80000","0.0","8","1","1","한국","한국",""
"703","내 배우 영업전_강진아","","56000","0.0","8","1","1","한국","한국",""
"703","내 배우 영업전_공현지","","55000","0.0","8","1","1","한국","한국",""
"703","나호원이 영화를 말하다-고치·장미여관","","96000","0.0","8","1","1","한국","한국",""
"703","대구독립영화 연말정산 2019 - 단편 5","","56000","0.0","8","1","1","한국","한국",""
"703","형수","","54000","0.0","8","1","2","한국","한국",""
"703","10thDMZDocs앵콜전_청소년 경쟁 단편","","40000","0.0","8","1","1","한국","한국",""
"703","두근두근 (로멘스)","","40000","0.0","8","1","2","한국","한국",""
"703","오들오들 (공포스릴러)","","40000","0.0","8","1","2","한국","한국",""
"715","삶과 죽음","","35000","0.0","7","1","2","한국","한국",""
"715","연소, 석방, 폭발, 대적할 이가 없는","","42000","0.0","7","1","1","한국","한국",""
"715","군번없는 용사","","44000","0.0","7","1","2","한국","한국",""
"715","두 번째 행군","","49000","0.0","7","2","6","한국","한국",""
"715","마이 스윗 홈 - 국가는 폭력이다","","42000","0.0","7","1","1","한국","한국",""
"715","9월단단한영화展(제15회제천국제음악영화제특별전)","","21500","0.0","7","1","1","한국","한국",""
"721","칠수와 만수","1988-11-26","42000","0.0","6","1","2","한국","한국",""
"721","공동경비구역 JSA","2000-09-08","30000","0.0","6","1","2","한국","한국","씨제이엔터테인먼트"
"721","곽민규 배우전","","42000","0.0","6","1","1","한국","한국",""
"721","아이 바이 유 바이 에브리바디","","36000","0.0","6","1","2","한국","한국",""
"721","해변의 캐리어","","30000","0.0","6","1","2","한국","한국",""
"726","오렌지필름 기획전 – MIX TAPE VOL.4","","34000","0.0","5","1","1","한국","한국",""
"726","12월 수요단편극장- 이 겨울, 혼자여서 괜찮아요","","34000","0.0","5","1","1","한국","한국",""
"726","PIPFF 2019 강원도의 힘 단편묶음","","26800","0.0","5","1","1","한국","한국",""
"726","10월단단한영화展(윤가은 감독전)","","15500","0.0","5","1","1","한국","한국",""
"726","불량탐정 : 리로드","2019-10-10","5000","0.0","5","1","1","한국","한국","(주)더쿱와이드"
"726","황혼이 질 때 쯤엔","","25000","0.0","5","1","2","한국","한국",""
"732","다행(多行) 이네요","","28000","0.0","4","1","2","한국","한국",""
"732","애니메이션 기획전 단편: 배리어프리전","","13000","0.0","4","1","1","한국","한국",""
"732","대구독립영화 연말정산 2019 - 단편 3","","28000","0.0","4","1","1","한국","한국",""
"732","대구독립영화 연말정산 2019 - 단편 1","","28000","0.0","4","1","1","한국","한국",""
"732","음식 그 정겨운 행위에 대하여","","20000","0.0","4","1","1","한국","한국",""
"732","대신 죽여드립니다","","26000","0.0","4","1","1","한국","한국",""
"732","사방지","1988-10-29","40000","0.0","4","1","1","한국","한국",""
"732","원더풀 고스트","2018-09-26","8000","0.0","4","1","4","한국","한국","(주)제이앤씨미디어그룹,TCO(주)더콘텐츠온"
"732","쌀","","28000","0.0","4","1","2","한국","한국",""
"732","바람같은 사나이","","21000","0.0","4","1","2","한국","한국",""
"732","용산 337가지로 표현하기 : 촛불 방송국 레아","","24000","0.0","4","1","1","한국","한국",""
"743","낮은 목소리 - 아시아에서 여성으로 산다는 것","1995-04-29","17000","0.0","3","1","1","한국","한국",""
"743","낮은 목소리 2","1997-08-22","17000","0.0","3","1","1","한국","한국",""
"743","이로 인해 그대는 죽지 않을 것이다","","27000","0.0","3","1","1","한국","한국",""
"743","대구독립영화 연말정산 2019 - 단편 4","","21000","0.0","3","1","1","한국","한국",""
"743","맛있는 동거","2019-02-12","18000","0.0","3","2","3","한국","한국","(주)영화사가을"
"743","뽀로로 극장판 공룡섬 대모험","2017-12-07","16000","0.0","3","1","1","한국","한국","(주)넥스트엔터테인먼트월드(NEW)"
"743","피어린 구월산","","18000","0.0","3","1","1","한국","한국",""
"743","뉴타입, 어쩌면 오래된 새로움 - 인디포럼 월례비행 12월","","24000","0.0","3","1","1","한국","한국",""
"751","착한처제 2019 무삭제","2019-11-27","10000","0.0","2","2","2","한국","한국","(주)소나무픽쳐스"
"751","낮은 목소리 3 : 숨결","2000-03-18","12000","0.0","2","1","1","한국","한국",""
"751","사돈처녀 2 - 무삭제판","2019-12-17","2000","0.0","2","2","2","한국","한국","(주)컨텐츠 빌리지"
"751","맛섹 은밀한 경험 - 무삭제판","2019-02-28","2000","0.0","2","1","2","한국","한국","(주)케이알씨지"
"751","발광하는 현대사","","10000","0.0","2","1","2","한국","한국",""
"751","임오정 감독전","","12000","0.0","2","1","1","한국","한국",""
"751","끄적끄적 (문학/미술)","","10000","0.0","2","1","2","한국","한국",""
"751","노리개","2013-04-18","5000","0.0","2","1","2","한국","한국","(주)인벤트스톤"
"751","프리즈마","","16000","0.0","2","1","1","한국","한국",""
"760","아내의 교환섹스 무삭제판","2019-10-17","5000","0.0","1","1","1","한국","한국","(주)케이피에이기획"
"760","사춘기 여동생 무삭제판","2019-03-04","2000","0.0","1","1","1","한국","한국","영드래곤 미디어"
"760","착한형수의사정-무삭제","2019-03-15","5000","0.0","1","1","1","한국","한국","스마일컨텐츠"
"760","바람난 아내들-무삭제","2019-03-08","5000","0.0","1","1","1","한국","한국","(주)케이피에이기획"
"760","사돈처녀 - 무삭제판","2019-03-18","2000","0.0","1","1","1","한국","한국","(주)컨텐츠 빌리지"
"760","어린 형수님들 (감독판)","2019-03-08","5000","0.0","1","1","1","한국","한국","(주)소나무픽쳐스"
"760","어린 제부 2019 (감독판)","2019-03-08","5000","0.0","1","1","1","한국","한국","(주)소나무픽쳐스"
"760","초대녀 2 - 무삭제판","2019-03-18","1000","0.0","1","1","1","한국","한국","(주)컨텐츠 빌리지"
"760","처제와 형수들 (감독판)","2019-03-08","5000","0.0","1","1","1","한국","한국","(주)소나무픽쳐스"
"760","여대생 출장맛사지 무삭제판","2019-10-24","5000","0.0","1","1","1","한국","한국","(주)케이피에이기획"
"760","상류시대 무삭제판","2019-03-25","2000","0.0","1","1","1","한국","한국","(주)가온콘텐츠"
"760","딸의 친구 3 - 무삭제판","2019-06-11","2000","0.0","1","1","1","한국","한국","(주)컨텐츠 빌리지"
"760","내 아내를 과장이 후렸다","2019-10-18","1000","0.0","1","1","1","한국","한국","솔앤드 주식회사"
"760","딸의 애인 2-무삭제판","2019-06-05","2000","0.0","1","1","1","한국","한국","(주)컨텐츠 빌리지"
"760","복상사 미망인을 탐하는 남자들","2019-10-18","1000","0.0","1","1","1","한국","한국","솔앤드 주식회사"
"760","비가오면 하고싶다","2019-10-21","1000","0.0","1","1","1","한국","한국","솔앤드 주식회사"
"760","형수의 엉덩이","2019-10-21","1000","0.0","1","1","1","한국","한국","솔앤드 주식회사"
"760","우리 누나 친구","2019-10-21","2000","0.0","1","1","1","한국","한국","(주)영화사가을"
"760","조건아빠:슈가대디 무삭제판","2019-04-12","1000","0.0","1","1","1","한국","한국","(주)가온콘텐츠"
"760","동생의여자친구","2019-11-01","5000","0.0","1","1","1","한국","한국","스마일컨텐츠"
"760","착한 며느리와 시아버지","2019-10-21","5000","0.0","1","1","1","한국","한국","(주)소나무픽쳐스"
"760","착한 제수씨 - 감독판","2019-10-21","5000","0.0","1","1","1","한국","한국","(주)소나무픽쳐스"
"760","불륜: 아내 친구 - 감독판","2019-10-21","5000","0.0","1","1","1","한국","한국","(주)소나무픽쳐스"
"760","애인 교환의 날","2019-10-21","5000","0.0","1","1","1","한국","한국","(주)소나무픽쳐스"
"760","자매의교환섹스-무삭제","2019-04-05","5000","0.0","1","1","1","한국","한국","에이원 미디어"
"760","내친구의두엄마-무삭제","2019-03-29","5000","0.0","1","1","1","한국","한국","스마일컨텐츠"
"760","물좋은하숙집-무삭제","2019-03-25","5000","0.0","1","1","1","한국","한국","에이원 미디어"
"760","살맛","2019-10-24","1000","0.0","1","1","1","한국","한국","엔트리커뮤니케이션즈"
"760","세부야놀자","2019-10-24","1000","0.0","1","1","1","한국","한국","엔트리커뮤니케이션즈"
"760","착한여자친구-무삭제","2019-04-08","5000","0.0","1","1","1","한국","한국","에이원 미디어"
"760","친구엄마 : 하고 싶은 날 무삭제","2019-10-25","6000","0.0","1","1","1","한국","한국","(주)영화사가을"
"760","뺑덕어멈","2019-06-20","1000","0.0","1","1","1","한국","한국","(주)케이알씨지"
"760","옆집소녀3-무삭제","2019-11-08","5000","0.0","1","1","1","한국","한국","스마일컨텐츠"
"760","누나의 비디오","2019-03-28","1000","0.0","1","1","1","한국","한국","(주)엔트리미디어"
"760","물좋은하숙집2-무삭제","2019-05-03","5000","0.0","1","1","1","한국","한국","에이원 미디어"
"760","예쁜누나(감독판)","2019-04-11","6000","0.0","1","1","1","한국","한국","(주)마이애미미디어"
"760","내아내의제자들-무삭제","2019-04-12","5000","0.0","1","1","1","한국","한국","스마일컨텐츠"
"760","맛있는여대생들","2019-11-15","5000","0.0","1","1","1","한국","한국","에이원 미디어"
"760","맛있는 아내(무삭제판)","2019-04-11","6000","0.0","1","1","1","한국","한국","(주)나우콘텐츠"
"760","알래스카 북극곰(무삭제판)","2019-04-11","6000","0.0","1","1","1","한국","한국","(주)나우콘텐츠"
"760","수상한 아가씨","2019-04-01","2000","0.0","1","1","1","한국","한국","고구마콘텐츠허브(주)"
"760","아내의여동생-무삭제","2019-11-19","5000","0.0","1","1","1","한국","한국","스마일컨텐츠"
"760","나의 젊은 형수님","2019-04-05","5000","0.0","1","1","1","한국","한국","(주)소나무픽쳐스"
"760","바람난 아내들2-무삭제","2019-04-19","5000","0.0","1","1","1","한국","한국","(주)케이피에이기획"
"760","어린 사촌 여동생들","2019-04-05","5000","0.0","1","1","1","한국","한국","(주)소나무픽쳐스"
"760","동호회의 목적 2 무삭제","2019-08-27","6000","0.0","1","1","1","한국","한국","(주)영화사가을"
"760","내 아내의 언니 3 무삭제","2019-06-14","6000","0.0","1","1","1","한국","한국","(주)영화사가을"
"760","이모의유혹2-무삭제","2019-09-06","5000","0.0","1","1","1","한국","한국","스마일컨텐츠"
"760","물좋은하숙집2","2019-01-18","5000","0.0","1","1","1","한국","한국","에이원 미디어"
"760","여기어때 빈방있나요","2019-01-18","2000","0.0","1","1","1","한국","한국","(주)엔트리미디어"
"760","어린 처형- 무삭제판","2019-01-22","2000","0.0","1","1","1","한국","한국","(주)컨텐츠 빌리지"
"760","어린 누나 2 - 무삭제판","2019-01-24","2000","0.0","1","1","1","한국","한국","(주)컨텐츠 빌리지"
"760","어린 형수님들","2019-01-11","5000","0.0","1","1","1","한국","한국","(주)소나무픽쳐스"
"760","어린 장모들 (감독판)","2019-01-11","5000","0.0","1","1","1","한국","한국","(주)소나무픽쳐스"
"760","어린 새엄마들 (감독판)","2019-01-11","5000","0.0","1","1","1","한국","한국","(주)소나무픽쳐스"
"760","내방에 일본여자가 있다 무삭제판","2019-08-30","1000","0.0","1","1","1","한국","한국","(주)엔트리미디어"
"760","긴섹충","2019-08-30","2000","0.0","1","1","1","한국","한국","(주)피에이치미디어"
"760","여성친구","2019-08-30","1000","0.0","1","1","1","한국","한국","(주)피에이치미디어"
"760","처제와 형수들","2019-01-11","5000","0.0","1","1","1","한국","한국","(주)소나무픽쳐스"
"760","아내의 엄마들(감독판)","2019-01-11","5000","0.0","1","1","1","한국","한국","(주)소나무픽쳐스"
"760","친구 누나 3","2019-03-14","6000","0.0","1","1","1","한국","한국","(주)영화사가을"
"760","어린여동생-무삭제","2019-09-13","5000","0.0","1","1","1","한국","한국","스마일컨텐츠"
"760","스와핑 : 두자매 무삭제","2019-10-25","6000","0.0","1","1","1","한국","한국","(주)영화사가을"
"760","스와핑 : 두자매","2019-08-30","6000","0.0","1","1","1","한국","한국","(주)영화사가을"
"760","아내의 음란한 유혹","2019-09-20","6000","0.0","1","1","1","한국","한국","(주)메이크아트"
"760","내친구의두엄마","2019-01-25","5000","0.0","1","1","1","한국","한국","스마일컨텐츠"
"760","스와핑 : 상사의 아내","2019-12-18","6000","0.0","1","1","1","한국","한국","(주)영화사가을"
"760","잘주는 누나들 무삭제판","2019-09-20","5000","0.0","1","1","1","한국","한국","(주)케이피에이기획"
"760","등산의 참맛 무삭제판","2019-10-01","5000","0.0","1","1","1","한국","한국","(주)라온컴퍼니플러스"
"760","맛있는누나들-무삭제","2019-02-01","5000","0.0","1","1","1","한국","한국","스마일컨텐츠"
"760","남편친구들 무삭제판","2019-10-15","5000","0.0","1","1","1","한국","한국","(주)가온콘텐츠"
"760","형부를 탐하다 무삭제판","2019-10-08","5000","0.0","1","1","1","한국","한국","(주)가온콘텐츠"
"760","친구 아내","2019-03-28","6000","0.0","1","1","1","한국","한국","(주)영화사가을"
"760","매력적인 장모님들 (감독판)","2019-01-29","5000","0.0","1","1","1","한국","한국","(주)소나무픽쳐스"
"760","내 착한 새엄마 (감독판)","2019-01-29","5000","0.0","1","1","1","한국","한국","(주)소나무픽쳐스"
"760","나의 젊은 형수님 - 감독판","2019-09-11","5000","0.0","1","1","1","한국","한국","(주)소나무픽쳐스"
"760","어린 제부 2019","2019-01-29","5000","0.0","1","1","1","한국","한국","(주)소나무픽쳐스"
"760","선생님 한 번만 더","2019-12-06","1000","0.0","1","1","1","한국","한국","(주)씨맥스커뮤니케이션즈"
"760","섹스 치료 전문 병원","2019-11-08","1000","0.0","1","1","1","한국","한국","(주)씨맥스커뮤니케이션즈"
"760","변태 섹스 병동","2019-12-20","1000","0.0","1","1","1","한국","한국","(주)씨맥스커뮤니케이션즈"
"760","어린 형수 4-무삭제판","2019-03-18","1000","0.0","1","1","1","한국","한국","(주)컨텐츠 빌리지"
"760","잘 주는 간호사들 : 병원에서 생긴 일","2019-11-22","1000","0.0","1","1","1","한국","한국","(주)씨맥스커뮤니케이션즈"
"760","화끈한 룸메이트 무삭제판","2019-09-18","6000","0.0","1","1","1","한국","한국","주식회사 플릭스코"
"760","내아내의제자들","2019-02-18","5000","0.0","1","1","1","한국","한국","스마일컨텐츠"
