movie_name,open_date,genre,rating,distributor,worldwide_gross_usd,domestic_gross_usd,foreign_gross_usd,opening_gross_usd,opening_theaters,widest_release_theaters,running_time,release_scale,chart_year,rank
Sound of Hope: The Story of Possum Trot,"Jul 4, 2024",Drama,PG-13,Angel,,,,3078758,2200,2200,2 hr 10 min,Limited,2024,403
Space Cadet,"Jul 4, 2024",Comedy,PG-13,Amazon MGM Studios,,,,,,,1 hr 50 min,Limited,2024,404
Boneyard,"Jul 5, 2024",Action|Crime|Drama|Mystery|Thriller,R,Lionsgate,,,,,,,1 hr 36 min,Limited,2024,405
Dead Whisper,"Jul 5, 2024",Horror|Thriller,,Vertical Entertainment,,,,,,,1 hr 28 min,Limited,2024,406
Escape,"Jul 5, 2024",Action|Adventure|Thriller,,Well Go USA Entertainment,,,,58833,54,54,1 hr 34 min,Limited,2024,407
Hijack 1971,"Jul 5, 2024",Action|Crime|Thriller,R,Sony Pictures Releasing,,,,80787,62,62,1 hr 40 min,Limited,2024,408
MaXXXine,"Jul 5, 2024",Crime|Horror,R,A24,,,,6705038,2450,2450,1 hr 43 min,Wide,2024,409
Mother Couch,"Jul 5, 2024",Comedy|Drama,,Film Movement,,,,9150,1,13,1 hr 36 min,Limited,2024,410
Seven Samurai,"Jul 5, 2024",Action|Drama,,Janus Films,,,,19260,1,21,3 hr 27 min,Limited,2024,411
The Nature of Love,"Jul 5, 2024",Comedy|Drama|Romance,,Music Box Films,,,,2304,1,4,1 hr 50 min,Limited,2024,412
Unknown Title,"Jul 5, 2024",,,Walt Disney Studios Motion Pictures,,,,,,,,Limited,2024,413
Close Encounters of the Third Kind,"Jul 7, 2024",Drama|Sci-Fi,,Fathom Events,,,,,,,2 hr 18 min,Limited,2024,414
The Lord of the Rings: The Return of the King,"Jun 10, 2024",Adventure|Drama|Fantasy,PG-13,Fathom Events,,,,,,1172,3 hr 21 min,Limited,2024,415
When Marnie Was There,"Jun 10, 2024",Animation|Drama|Family|Mystery,PG,Fathom Events,,,,,,,1 hr 43 min,Wide,2024,416
Cora Bora,"Jun 14, 2024",Comedy|Drama,,Brainstorm Media,,,,15691,4,28,1 hr 32 min,Limited,2024,417
Firebrand,"Jun 14, 2024",Drama|History,R,Roadside Attractions,,,,233373,442,442,2 hr 1 min,Limited,2024,418
Fresh Kills,"Jun 14, 2024",Crime|Drama,,Quiver Distribution,,,,,,11,2 hr,Limited,2024,419
Inside Out 2,"Jun 14, 2024",Adventure|Animation|Comedy|Drama|Family|Fantasy|Sport,PG,Walt Disney Studios Motion Pictures,,,,154201673,4440,4440,1 hr 36 min,Wide,2024,420
Just the Two of Us,"Jun 14, 2024",Drama|Thriller,,Music Box Films,,,,919,2,3,1 hr 45 min,Limited,2024,421
Naked Acts,"Jun 14, 2024",Comedy|Drama,R,Kino Lorber,,,,3799,1,3,1 hr 27 min,Limited,2024,422
Queendom,"Jun 14, 2024",Documentary,,Greenwich Entertainment,,,,,,,1 hr 38 min,Limited,2024,423
Reverse the Curse,"Jun 14, 2024",Comedy|Drama|Romance|Sport,,Vertical Entertainment,,,,,,,1 hr 45 min,Limited,2024,424
Ride,"Jun 14, 2024",Crime|Drama,R,Well Go USA Entertainment,,,,,,,1 hr 54 min,Limited,2024,425
Shoeshine,"Jun 14, 2024",Drama,,Janus Films,,,,5977,1,2,1 hr 31 min,Limited,2024,426
Summer Solstice,"Jun 14, 2024",Comedy|Drama,,Cartilage Films,,,,4251,1,2,1 hr 21 min,Limited,2024,427
The Grab,"Jun 14, 2024",Documentary,,Magnolia Pictures,,,,5866,6,6,1 hr 42 min,Limited,2024,428
Treasure,"Jun 14, 2024",Comedy|Drama,R,Bleecker Street Media,,,,268062,650,650,1 hr 51 min,Limited,2024,429
Ultraman: Rising,"Jun 14, 2024",Action|Adventure|Animation|Comedy|Family|Fantasy|Sci-Fi,PG,Netflix,,,,,,,1 hr 57 min,Limited,2024,430
Unknown Title,"Jun 14, 2024",,,Walt Disney Studios Motion Pictures,,,,,,,,Limited,2024,431
The Muppet Movie,"Jun 2, 2024",Adventure|Comedy|Family|Musical,,Fathom Events,,,,,,,1 hr 35 min,Limited,2024,432
Federer: Twelve Final Days,"Jun 20, 2024",Biography|Documentary|Sport,R,Amazon Studios,,,,,,,1 hr 28 min,Limited,2024,433
GHOST: Rite Here Rite Now,"Jun 20, 2024",Documentary|Music,,Trafalgar Releasing,,,,1521550,751,755,2 hr 25 min,Limited,2024,434
Jesus,"Jun 20, 2024",Drama,,Iconic Events Releasing,,,,241982,325,325,2 hr 27 min,Limited,2024,435
Chestnut,"Jun 21, 2024",Drama,,Utopia,,,,4969,7,7,1 hr 27 min,Limited,2024,436
Fancy Dance,"Jun 21, 2024",Drama,R,Apple Original Films,,,,,,,1 hr 30 min,Limited,2024,437
For Prophet,"Jun 21, 2024",Comedy|Drama|Family,,Integrity Releasing,,,,7130,11,11,1 hr 45 min,Limited,2024,438
Green Border,"Jun 21, 2024",Drama,,Kino Lorber,,,,7305,1,18,2 hr 32 min,Limited,2024,439
Humanist Vampire Seeking Consenting Suicidal Person,"Jun 21, 2024",Comedy|Drama|Fantasy|Horror,,Drafthouse Films,,,,10337,3,3,1 hr 30 min,Limited,2024,440
I Am: Celine Dion,"Jun 21, 2024",Biography|Documentary|Music,PG,Amazon MGM Studios,,,,281558,480,480,1 hr 43 min,Limited,2024,441
Janet Planet,"Jun 21, 2024",Drama,PG-13,A24,,,,47463,2,315,1 hr 53 min,Limited,2024,442
Kinds of Kindness,"Jun 21, 2024",Comedy|Drama|Horror,R,Searchlight Pictures,,,,377289,5,920,2 hr 44 min,Limited,2024,443
The Bikeriders,"Jun 21, 2024",Crime|Drama,R,Focus Features,,,,9698275,2642,2692,1 hr 56 min,Wide,2024,444
The Exorcism,"Jun 21, 2024",Horror|Thriller,R,Vertical Entertainment,,,,2457041,2240,2240,1 hr 35 min,Wide,2024,445
The Speedway Murders,"Jun 21, 2024",Animation|Crime|Documentary|Drama|Mystery,,Vertical Entertainment,,,,,,,1 hr 41 min,Limited,2024,446
Thelma,"Jun 21, 2024",Action|Comedy,PG-13,Magnolia Pictures,,,,2303222,1290,1290,1 hr 38 min,Limited,2024,447
Unknown Title,"Jun 21, 2024",,,Universal Pictures,,,,,,,,Wide,2024,448
What Remains,"Jun 21, 2024",Crime|Drama|Mystery|Thriller,,VMI Releasing,,,,,,,2 hr 6 min,Limited,2024,449
Ghost in the Shell 2: Innocence,"Jun 23, 2024",Animation|Drama|Mystery|Sci-Fi|Thriller,PG-13,GKIDS,,,,116778,560,560,1 hr 40 min,Limited,2024,450
"South Park: Bigger, Longer & Uncut","Jun 23, 2024",Animation|Comedy|Fantasy|Musical,R,Fathom Events,,,,,,,1 hr 21 min,Limited,2024,451
Midas,"Jun 24, 2024",Action|Crime|Thriller,,Entertainment Squad,,,,7756,8,22,1 hr 25 min,Limited,2024,452
Kalki 2898 AD,"Jun 27, 2024",Action|Adventure|Sci-Fi,,Prathyangira Cinemas,,,,5668275,1049,1049,3 hr,Limited,2024,453
Something to Stand for with Mike Rowe,"Jun 27, 2024",History,,Fathom Events,,,,539234,809,809,1 hr 36 min,Limited,2024,454
A Quiet Place: Day One,"Jun 28, 2024",Drama|Horror|Sci-Fi|Thriller,PG-13,Paramount Pictures,,,,52202495,3707,3708,1 hr 39 min,Wide,2024,455
A Sacrifice,"Jun 28, 2024",Drama|Horror|Mystery|Thriller,R,Vertical Entertainment,,,,,,,1 hr 34 min,Limited,2024,456
Blue Lock: Episode Nagi,"Jun 28, 2024",Animation|Drama|Sport|Thriller,PG-13,Crunchyroll,,,,1043969,857,857,1 hr 31 min,Limited,2024,457
Daddio,"Jun 28, 2024",Drama,R,Sony Pictures Classics,,,,424091,628,628,1 hr 40 min,Limited,2024,458
Horizon: An American Saga - Chapter 1,"Jun 28, 2024",Drama|Western,R,Warner Bros.,,,,11052561,3334,3334,3 hr 1 min,Limited,2024,459
How to Come Alive with Norman Mailer,"Jun 28, 2024",Biography|Documentary,,Kino Lorber,,,,5454,1,8,1 hr 42 min,Limited,2024,460
Jatt & Juliet 3,"Jun 28, 2024",Comedy|Romance,,Friday Entertainment,,,,1515000,143,143,2 hr 15 min,Limited,2024,461
June Zero,"Jun 28, 2024",Drama|History,,Cohen Media Group,,,,7117,1,16,1 hr 45 min,Limited,2024,462
Last Summer,"Jun 28, 2024",Drama|Thriller,,Sideshow Releasing,,,,31170,3,24,1 hr 44 min,Limited,2024,463
The Conqueror: Hollywood Fallout,"Jun 28, 2024",Documentary,,Blue Fox Entertainment,,,,,,,1 hr 56 min,Limited,2024,464
The Small Back Room,"Jun 28, 2024",Drama|Romance|Thriller|War,,Rialto Distribution,,,,6561,1,2,1 hr 46 min,Limited,2024,465
The Vourdalak,"Jun 28, 2024",Drama|Fantasy|Horror,,Oscilloscope,,,,7533,1,8,1 hr 30 min,Limited,2024,466
UFC 303: Pereira vs. Prochazka 2,"Jun 29, 2024",Sport,,Iconic Events Releasing,,,,,,,3 hr 15 min,Limited,2024,467
Bad Boys: Ride or Die,"Jun 7, 2024",Action|Adventure|Comedy|Crime|Thriller,R,Sony Pictures Releasing,,,,56527324,3885,3885,1 hr 55 min,Wide,2024,468
Banel & Adama,"Jun 7, 2024",Drama,,Kino Lorber,,,,3265,1,7,1 hr 27 min,Limited,2024,469
I Used to Be Funny,"Jun 7, 2024",Comedy|Drama|Mystery,,Utopia,,,,29499,5,43,1 hr 45 min,Limited,2024,470
Late Bloomers,"Jun 7, 2024",Comedy|Drama,,Vertical Entertainment,,,,,,,1 hr 29 min,Limited,2024,471
Life After Fighting,"Jun 7, 2024",Action|Drama|Thriller,,Vertical Entertainment,,,,,,,2 hr 6 min,Limited,2024,472
Run Lola Run,"Jun 7, 2024",Action|Crime|Thriller,R,Sony Pictures Classics,,,,144758,275,275,1 hr 21 min,Limited,2024,473
School of Magical Animals 2,"Jun 7, 2024",Adventure|Comedy|Family|Musical|Romance,PG,Blue Fox Entertainment,,,,25114,303,303,1 hr 43 min,Limited,2024,474
Someday We'll Tell Each Other Everything,"Jun 7, 2024",Drama|History|Romance,,Strand Releasing,,,,,,,2 hr 9 min,Limited,2024,475
The Lord of the Rings: The Fellowship of the Ring,"Jun 7, 2024",Adventure|Drama|Fantasy,PG-13,Fathom Events,,,,2456745,1529,1529,2 hr 58 min,Limited,2024,476
The Lord of the Rings: The Two Towers,"Jun 7, 2024",Adventure|Drama|Fantasy,PG-13,Fathom Events,,,,1907130,1549,1549,2 hr 59 min,Limited,2024,477
The Watchers,"Jun 7, 2024",Fantasy|Horror|Mystery|Thriller,PG-13,Warner Bros.,,,,7003537,3351,3351,1 hr 42 min,Limited,2024,478
Tuesday,"Jun 7, 2024",Drama|Fantasy,R,A24,,,,25665,2,654,1 hr 50 min,Limited,2024,479
The Secret World of Arrietty,"Jun 9, 2024",Adventure|Animation|Drama|Family|Fantasy,,Fathom Events,,,,,,,1 hr 34 min,Wide,2024,480
Ghostlight,"June 14, 2024",Comedy|Drama,R,IFC Films,,,,38513,3,502,1 hr 55 min,Limited,2024,481
Jesus Thirsts: The Miracle of the Eucharist,"June 4, 2024",Documentary,,Fathom Events,,,,,,1112,1 hr 30 min,Limited,2024,482
Amelia's Children,"Mar 1, 2024",Horror|Thriller,,Magnolia Pictures,,,,7501,15,15,1 hr 31 min,Limited,2024,483
Dune: Part Two,"Mar 1, 2024",Action|Adventure|Drama|Sci-Fi,PG-13,Warner Bros.,,,,82505391,4071,4074,2 hr 46 min,Wide,2024,484
Problemista,"Mar 1, 2024",Comedy,R,A24,,,,131521,5,379,1 hr 44 min,Limited,2024,485
Rose's War,"Mar 1, 2024",Thriller,,Vertical Entertainment,,,,,,,1 hr 38 min,Limited,2024,486
Shayda,"Mar 1, 2024",Drama,PG-13,Sony Pictures Releasing,,,,9551,2,13,1 hr 57 min,Limited,2024,487
The 7 Churches of Revelation: Times of Fire,"Mar 10, 2024",Documentary,,Iconic Events Releasing,,,,,,,1 hr 34 min,Limited,2024,488
Forty-Seven Days with Jesus,"Mar 11, 2024",Drama,,Fathom Events,,,,,,,2 hr 15 min,Limited,2024,489
Arthur the King,"Mar 15, 2024",Adventure|Drama|Sport,PG-13,Lionsgate,,,,7633898,3003,3003,1 hr 47 min,Wide,2024,490
Club Zero,"Mar 15, 2024",Comedy|Drama|Thriller,,Film Movement,,,,5640,1,2,1 hr 50 min,Limited,2024,491
Exhuma,"Mar 15, 2024",Horror|Mystery,,Well Go USA Entertainment,,,,60512,3,70,2 hr 14 min,Limited,2024,492
Knox Goes Away,"Mar 15, 2024",Crime|Thriller,R,Saban Films,,,,,,,1 hr 54 min,Limited,2024,493
Much Ado About Dying,"Mar 15, 2024",Documentary,,First Run,,,,,,,1 hr 24 min,Limited,2024,494
One Life,"Mar 15, 2024",Biography|Drama|History|War,PG,Bleecker Street Media,,,,1713505,983,1009,1 hr 49 min,Wide,2024,495
Pastor's Kid,"Mar 15, 2024",Biography|Drama,R,Atlas Distribution Company,,,,9340,38,38,1 hr 31 min,Limited,2024,496
Prey,"Mar 15, 2024",Action|Thriller,,Vertical Entertainment,,,,2274,5,5,1 hr 26 min,Limited,2024,497
Remembering Gene Wilder,"Mar 15, 2024",Biography|Documentary,,Kino Lorber,,,,3270,2,40,1 hr 32 min,Limited,2024,498
Ryuichi Sakamoto: Opus,"Mar 15, 2024",Documentary|Music,,Janus Films,,,,11293,1,11,1 hr 43 min,Limited,2024,499
Snack Shack,"Mar 15, 2024",Comedy|Drama,R,Republic Pictures,,,,300314,437,437,1 hr 52 min,Limited,2024,500
The American Society of Magical Negroes,"Mar 15, 2024",Comedy|Fantasy,PG-13,Focus Features,,,,1304270,1147,1153,1 hr 44 min,Limited,2024,501
The Animal Kingdom,"Mar 15, 2024",Adventure|Drama|Fantasy|Horror|Mystery|Sci-Fi,,Magnolia Pictures,,,,7173,13,13,2 hr 8 min,Limited,2024,502
The Big Risk,"Mar 15, 2024",Crime|Drama|Romance|Thriller,,Rialto Distribution,,,,9969,2,2,1 hr 50 min,Wide,2024,503
The Prank,"Mar 15, 2024",Comedy|Thriller,R,Iconic Events Releasing,,,,,,,1 hr 35 min,Limited,2024,504
The Shadowless Tower,"Mar 15, 2024",Drama,,Strand Releasing,,,,,,,2 hr 24 min,Limited,2024,505
Uproar,"Mar 15, 2024",Drama,PG-13,Blue Fox Entertainment,,,,8855,33,33,1 hr 50 min,Limited,2024,506
Labyrinth,"Mar 17, 2024",Adventure|Family|Fantasy|Musical,,Fathom Events,,,,,,,1 hr 41 min,Limited,2024,507
Neon Genesis Evangelion: The End of Evangelion,"Mar 17, 2024",Action|Animation|Drama|Sci-Fi,,GKIDS,,,,603219,570,570,1 hr 27 min,Limited,2024,508
The 7 Churches of Revelation: Times of Deception,"Mar 17, 2024",,,Iconic Events Releasing,,,,,,,2 hr 8 min,Limited,2024,509
Radioactive: The Women of Three Mile Island,"Mar 20, 2024",Documentary|History,,First Run,,,,,,,1 hr 16 min,Limited,2024,510
The Ark and the Darkness,"Mar 20, 2024",Documentary,,Fathom Events,,,,32021,76,1030,2 hr 5 min,Limited,2024,511
Rad,"Mar 21, 2024",Drama|Sport,,Fathom Events,,,,,,,1 hr 33 min,Limited,2024,512
Carol Doda Topless at the Condor,"Mar 22, 2024",Biography|Documentary,R,Picturehouse,,,,39447,4,42,1 hr 40 min,Limited,2024,513
Do Not Expect Too Much from the End of the World,"Mar 22, 2024",Comedy|Drama,,MUBI,,,,13626,2,14,2 hr 43 min,Limited,2024,514
Femme,"Mar 22, 2024",Drama|Thriller,,Utopia,,,,17277,1,106,1 hr 39 min,Limited,2024,515
Ghostbusters: Afterlife,"Mar 22, 2024",Adventure|Comedy|Fantasy|Sci-Fi,PG-13,Sony Pictures Releasing,,,,51107,28,28,2 hr 4 min,Limited,2024,516
Ghostbusters: Frozen Empire,"Mar 22, 2024",Adventure|Comedy|Fantasy|Sci-Fi,PG-13,Sony Pictures Releasing,,,,45004673,4345,4345,1 hr 55 min,Wide,2024,517
Immaculate,"Mar 22, 2024",Horror|Thriller,R,Neon,,,,5338921,2354,2362,1 hr 29 min,Wide,2024,518
Late Night with the Devil,"Mar 22, 2024",Horror,R,IFC Films,,,,2834867,1034,1442,1 hr 33 min,Limited,2024,519
Limbo,"Mar 22, 2024",Crime|Drama|Mystery|Thriller,,Music Box Films,,,,6019,2,12,1 hr 48 min,Limited,2024,520
Riddle of Fire,"Mar 22, 2024",Action|Adventure|Comedy,PG-13,Yellow Veil Pictures,,,,24250,28,28,1 hr 55 min,Limited,2024,521
Sentinel,"Mar 22, 2024",Sci-Fi,,Vertical Entertainment,,,,,,,1 hr 30 min,Limited,2024,522
Sleeping Dogs,"Mar 22, 2024",Crime|Mystery|Thriller,R,Variance Films,,,,,,,1 hr 50 min,Limited,2024,523
The Heart Stays,"Mar 22, 2024",Drama,,Indican Pictures,,,,15500,5,5,2 hr 16 min,Limited,2024,524
West Indies,"Mar 22, 2024",Drama|Musical,,Janus Films,,,,,,,1 hr 50 min,Limited,2024,525
You Can Call Me Bill,"Mar 22, 2024",Biography|Documentary,PG-13,,,,,444615,285,285,1 hr 36 min,Limited,2024,526
Gounod: Roméo et Juliette,"Mar 23, 2024",Musical,,Fathom Events,,,,,,,,Limited,2024,527
Winnie-the-Pooh: Blood and Honey 2,"Mar 26, 2024",Horror|Mystery|Thriller,,Fathom Events,,,,,,1500,1 hr 33 min,Limited,2024,528
Ex Machina,"Mar 27, 2024",Drama|Sci-Fi|Thriller,R,IMAX,,,,,,,1 hr 48 min,Limited,2024,529
Godzilla x Kong: The New Empire,"Mar 29, 2024",Action|Adventure|Fantasy|Sci-Fi|Thriller,PG-13,Warner Bros.,,,,80006561,3861,3948,1 hr 55 min,Wide,2024,530
In the Land of Saints and Sinners,"Mar 29, 2024",Action|Crime|Drama|Thriller,R,The Samuel Goldwyn Company,,,,1034132,896,896,1 hr 46 min,Wide,2024,531
Karaoke,"Mar 29, 2024",Comedy|Drama,,Greenwich Entertainment,,,,6990,30,30,1 hr 40 min,Wide,2024,532
La Chimera,"Mar 29, 2024",Adventure|Comedy|Drama|Romance,,Neon,,,,44511,3,216,2 hr 11 min,Limited,2024,533
Le Samouraï,"Mar 29, 2024",Crime|Drama|Thriller,,Janus Films,,,,14899,1,21,1 hr 45 min,Limited,2024,534
Light,"Mar 29, 2024",Sci-Fi,,Vertical Entertainment,,,,,,,1 hr 33 min,Limited,2024,535
Lousy Carter,"Mar 29, 2024",Comedy,,Magnolia Pictures,,,,8584,13,13,1 hr 20 min,Limited,2024,536
Mind Body & Soul,"Mar 29, 2024",Comedy,,Indican Pictures,,,,6060,5,5,1 hr 20 min,Limited,2024,537
The Goat Life,"Mar 29, 2024",Adventure|Drama,,AA Films,,,,625000,,,2 hr 53 min,Limited,2024,538
The Lie: The Murder of Grace Millane,"Mar 29, 2024",Documentary,,Brainstorm Media,,,,,,,1 hr 44 min,Limited,2024,539
The Listener,"Mar 29, 2024",Drama,,Vertical Entertainment,,,,,,,1 hr 36 min,Limited,2024,540
The Windigo,"Mar 29, 2024",Horror|Thriller,,Indican Pictures,,,,5620,2,2,1 hr 25 min,Wide,2024,541
Tillu Square,"Mar 29, 2024",Action|Comedy|Crime|Drama|Romance,,Friday Entertainment,,,,1870000,450,450,2 hr 17 min,Limited,2024,542
Wicked Little Letters,"Mar 29, 2024",Biography|Comedy|Crime|Drama|History|Mystery,R,Sony Pictures Releasing,,,,76654,5,1009,1 hr 40 min,Limited,2024,543
Glitter & Doom,"Mar 6, 2024",Musical|Romance,,Music Box Films,,,,3228,2,11,1 hr 55 min,Limited,2024,544
Labyrinth,"Mar 6, 2024",Adventure|Family|Fantasy|Musical,,Fathom Events,,,,,,,1 hr 41 min,Limited,2024,545
Accidental Texan,"Mar 8, 2024",Comedy|Drama,PG-13,Roadside Attractions,,,,137699,134,134,1 hr 44 min,Limited,2024,546
American Dreamer,"Mar 8, 2024",Comedy,R,Vertical Entertainment,,,,,,,1 hr 38 min,Limited,2024,547
Cabrini,"Mar 8, 2024",Biography|Drama|History,PG-13,Angel,,,,7168520,2840,2850,2 hr 22 min,Wide,2024,548
High & Low - John Galliano,"Mar 8, 2024",Biography|Documentary|History,,MUBI,,,,9217,1,12,1 hr 56 min,Limited,2024,549
Imaginary,"Mar 8, 2024",Horror|Mystery|Thriller,PG-13,Lionsgate,,,,9912713,3118,3118,1 hr 44 min,Wide,2024,550
Kung Fu Panda 4,"Mar 8, 2024",Action|Adventure|Animation|Comedy|Family|Fantasy,PG,Universal Pictures,,,,57989905,4035,4067,1 hr 34 min,Wide,2024,551
One Hand Don't Clap,"Mar 8, 2024",Documentary|Music,,Kino Lorber,,,,,,,1 hr 32 min,Limited,2024,552
Space: The Longest Goodbye,"Mar 8, 2024",Documentary,,Greenwich Entertainment,,,,,,,1 hr 27 min,Limited,2024,553
The Ballad of Davy Crockett,"Mar 8, 2024",Action|Biography|Drama|History|War|Western,,VMI Releasing,,,,,,,1 hr 36 min,Limited,2024,554
Untitled Dreamworks Animation Film,"Mar 8, 2024",Adventure|Animation|Comedy,,Universal Pictures,,,,,,,1 hr 27 min,Wide,2024,555
Yolo,"Mar 8, 2024",Action|Comedy|Drama|Sport,PG-13,Sony Pictures Releasing,,,,827632,200,200,2 hr 9 min,Limited,2024,556
UFC 299: O'Malley vs. Vera 2,"Mar 9, 2024",Sport,,Iconic Events Releasing,,,,,,,3 hr,Limited,2024,557
Verdi: La Forza del Destino,"Mar 9, 2024",Musical,,Fathom Events,,,,,,,,Limited,2024,558
"Nosotros, los De la Fe","March 14, 2024",Comedy,,CanZion Films,,,,50797,27,27,1 hr 58 min,Limited,2024,559
On the Adamant,"March 15, 2024",Documentary,,Kino Lorber,,,,,,7,1 hr 49 min,Limited,2024,560
Free Time,"March 22, 2024",Comedy,,Cartilage Films,,,,,,,1 hr 18 min,Limited,2024,561
Luca,"March 22, 2024",Adventure|Animation|Comedy|Drama|Family|Fantasy,PG,Walt Disney Studios Motion Pictures,,,,,,1390,1 hr 35 min,Wide,2024,562
The Boy and the Heron,"March 22, 2024",Adventure|Animation|Drama|Fantasy,PG-13,GKIDS,,,,13011722,2205,2325,2 hr 4 min,Wide,2024,563
A Cat's Life,"March 29, 2024",Adventure|Drama|Family,,Blue Fox Entertainment,,,,,,,1 hr 23 min,Wide,2024,564
A Fragile Flower,"March 29, 2024",Drama|Music|Romance,,Atlas Distribution Company,,,,,,,1 hr 36 min,Limited,2024,565
Asphalt City,"March 29, 2024",Drama|Thriller,,,,,,,,,2 hr 5 min,Limited,2024,566
Crew,"March 29, 2024",Comedy|Drama,,Friday Entertainment,,,,,,,1 hr 58 min,Limited,2024,567
DogMan,"March 29, 2024",Action|Crime|Drama|Thriller,,Briarcliff Entertainment,,,,,,,1 hr 55 min,Limited,2024,568
Love Lies Bleeding,"March 8, 2024",Crime|Drama|Mystery|Romance|Thriller,R,A24,,,,150765,5,1828,1 hr 44 min,Limited,2024,569
Force of Nature,"May 10, 2024",Crime|Mystery|Thriller,R,IFC Films,,,,36609,153,153,2 hr,Limited,2024,570
Gasoline Rainbow,"May 10, 2024",Adventure|Drama,,MUBI,,,,6241,1,20,1 hr 51 min,Limited,2024,571
Kingdom of the Planet of the Apes,"May 10, 2024",Action|Adventure|Drama|Sci-Fi|Thriller,PG-13,20th Century Studios,,,,58400788,4075,4075,2 hr 25 min,Wide,2024,572
Lazareth,"May 10, 2024",Thriller,,Vertical Entertainment,,,,,,,1 hr 26 min,Limited,2024,573
Not Another Church Movie,"May 10, 2024",Comedy,R,Briarcliff Entertainment,,,,391776,1108,1108,1 hr 30 min,Wide,2024,574
Poolman,"May 10, 2024",Comedy|Mystery,R,Vertical Entertainment,,,,131000,162,162,1 hr 40 min,Limited,2024,575
Pressure,"May 10, 2024",Drama,,Janus Films,,,,,,,2 hr 6 min,Limited,2024,576
Shinda Shinda No Papa,"May 10, 2024",Comedy,,,,,,124000,102,102,2 hr 15 min,Wide,2024,577
Stay with Us,"May 10, 2024",Comedy,,Film Movement,,,,1682,1,4,1 hr 30 min,Limited,2024,578
The Last Stop in Yuma County,"May 10, 2024",Crime|Drama|Thriller,R,Well Go USA Entertainment,,,,41520,45,45,1 hr 30 min,Limited,2024,579
The Lavender Hill Mob,"May 10, 2024",Comedy|Crime,,Rialto Pictures,,,,5524,1,2,1 hr 18 min,Limited,2024,580
Three Promises,"May 10, 2024",Documentary,,Tikkun Olam Productions,,,,,,,1 hr 1 min,Limited,2024,581
Puccini: Madama Butterfly,"May 11, 2024",Musical,,Fathom Events,,,,,,,,Limited,2024,582
The Philadelphia Eleven,"May 14, 2024",Documentary,,Time Travel Productions,,,,,,,1 hr 26 min,Limited,2024,583
Return to Reason: Four Films by Man Ray,"May 15, 2024",Music|Romance,,Janus Films,,,,,,,1 hr 10 min,Limited,2024,584
Babes,"May 17, 2024",Comedy,R,Neon,,,,163130,12,1118,1 hr 44 min,Limited,2024,585
Back to Black,"May 17, 2024",Biography|Drama|Music,R,Focus Features,,,,2835720,2010,2013,2 hr 2 min,Wide,2024,586
IF,"May 17, 2024",Animation|Comedy|Drama|Family|Fantasy,PG,Paramount Pictures,,,,33715801,4041,4068,1 hr 44 min,Wide,2024,587
Taking Venice,"May 17, 2024",Documentary,,Kino Lorber,,,,,,,1 hr 38 min,Limited,2024,588
The American,"May 17, 2024",Biography|Drama,,Vertical Entertainment,,,,,,,1 hr 50 min,Limited,2024,589
The Blue Angels,"May 17, 2024",Documentary,,Amazon MGM Studios,,,,,,,1 hr 33 min,Limited,2024,590
The Strangers: Chapter 1,"May 17, 2024",Horror,R,Lionsgate,,,,11825058,2856,2856,1 hr 31 min,Wide,2024,591
Thelma the Unicorn,"May 17, 2024",Adventure|Animation|Comedy|Family|Fantasy|Musical,,Netflix,,,,,,,1 hr 33 min,Limited,2024,592
Nausicaä of the Valley of the Wind,"May 19, 2024",Adventure|Animation|Sci-Fi,,Fathom Events,,,,,,,1 hr 57 min,Wide,2024,593
North by Northwest,"May 19, 2024",Adventure|Drama|Mystery|Thriller,,Fathom Events,,,,,,,2 hr 16 min,Limited,2024,594
Jeanne du Barry,"May 2, 2024",Biography|Drama|History,,Fathom Events,,,,,,,1 hr 57 min,Limited,2024,595
The Movie,"May 2, 2024",,,Universal Pictures,,,,,,,,Limited,2024,596
Castle in the Sky,"May 20, 2024",Adventure|Animation|Family|Fantasy,,Fathom Events,,,,,,,2 hr 4 min,Limited,2024,597
Multiplied,"May 20, 2024",Documentary,,Fathom Events,,,,,,,2 hr 8 min,Wide,2024,598
Uncut Gems,"May 22, 2024",Crime|Drama|Thriller,R,IMAX,,,,,,,2 hr 15 min,Limited,2024,599
Furiosa: A Mad Max Saga,"May 24, 2024",Action|Adventure|Sci-Fi,R,Warner Bros.,,,,26326462,3804,3864,2 hr 28 min,Wide,2024,600
Kidnapped: The Abduction of Edgardo Mortara,"May 24, 2024",Drama|History,,Cohen Media Group,,,,12925,2,13,2 hr 14 min,Limited,2024,601
Queen of the Deuce,"May 24, 2024",Biography|Documentary,,Greenwich Entertainment,,,,,,,1 hr 18 min,Limited,2024,602
Sight,"May 24, 2024",Biography|Drama|History,PG-13,Angel,,,,2795447,2100,2118,1 hr 43 min,Wide,2024,603
Solo,"May 24, 2024",Drama|Romance,,Music Box Films,,,,1503,1,14,1 hr 41 min,Limited,2024,604
Songs of Earth,"May 24, 2024",Biography|Documentary,,Strand Releasing,,,,,,,1 hr 30 min,Limited,2024,605
The Beach Boys,"May 24, 2024",Biography|Documentary|Music,PG-13,Walt Disney Pictures,,,,,,,1 hr 53 min,Limited,2024,606
